LENORE: 	... So you don't need to go ... borrow equipment from anybody,	to --
in the,	JENN:	[%(Hx)]
JENN:	[%(Hx)]	LISBETH:	[in] --
LISBETH:	[in] --	[2Christma2][3s tree3] [4shop4],
[2Christma2][3s tree3] [4shop4],	JENN:	[2%(Hx)2]
JENN:	[2%(Hx)2]	LEANNE:	[3Wait wait wait3] [4wait wait4],
LEANNE:	[3Wait wait wait3] [4wait wait4],	JENN:	[4%(Hx)4]
JENN:	[4%(Hx)4]	LISBETH:	<@ when she [5carried on @>5],
LISBETH:	<@ when she [5carried on @>5],	DON:	[5@@@@@5]
DON:	[5@@@@@5]	LEANNE:	[5Wait,
LEANNE:	[5Wait,	(H) no ~Jenn5],
(H) no ~Jenn5],	sit,
sit,	[(H) XXXX X on her].
[(H) XXXX X on her].	LISBETH:	[about my behavior],
LISBETH:	[about my behavior],	at [2the checkout2] counter.
at [2the checkout2] counter.	LEANNE:	[2~Lisbeth2],
LEANNE:	[2~Lisbeth2],	[3ap3]ropos some[4thing ~Jennifer said in --
[3ap3]ropos some[4thing ~Jennifer said in --	BILL:	[3Oh3],
BILL:	[3Oh3],	[4wait a min-,
[4wait a min-,	what did you do at the checkout counter4].
what did you do at the checkout counter4].	LEANNE:	<Hi Whoa= HI>,
LEANNE:	<Hi Whoa= HI>,	(H) a4]propos something [5~Jennifer said in May5],
(H) a4]propos something [5~Jennifer said in May5],	LAURA:	[5Well wait.
LAURA:	[5Well wait.	You know5] [6~Liz6],
You know5] [6~Liz6],	DON:	[6Ma=6],
DON:	[6Ma=6],	[7we have to hear7] [8this8] --
[7we have to hear7] [8this8] --	LEANNE:	[7<HI<F Wait wait7] [8X I  F>HI>8] --
LEANNE:	[7<HI<F Wait wait7] [8X I  F>HI>8] --	JENN:	[8XX8]
JENN:	[8XX8]	BILL:	[9<F Will you let9] [~Leanne finish F>].
BILL:	[9<F Will you let9] [~Leanne finish F>].	JENN:	[9Did I X9][XX=]?
JENN:	[9Did I X9][XX=]?	LEANNE:	[Wait,
LEANNE:	[Wait,	<HI ti=me HI>].
<HI ti=me HI>].	<HI Can I say something HI>.
<HI Can I say something HI>.	(H) ~Jennifer and I and ~Dana had a hu=ge argument in May,
(H) ~Jennifer and I and ~Dana had a hu=ge argument in May,	which created a rift for about a day.
which created a rift for about a day.	... Which was b- .. concerning you and grandma.
... Which was b- .. concerning you and grandma.	JENN:	... No not in May,
JENN:	... No not in May,	[because I wasn't here in May].
[because I wasn't here in May].	LISBETH:	[Oh,
LISBETH:	[Oh,	let's not start].
let's not start].	LAURA:	.. Mhm.
LAURA:	.. Mhm.	LISBETH:	Let's not start.
LISBETH:	Let's not start.	JENN:	... (H) What,
JENN:	... (H) What,	what about the checkout counter [then.
what about the checkout counter [then.	LEANNE:	[<HI But that's responsibility HI>].
LEANNE:	[<HI But that's responsibility HI>].	JENN:	You were about to,
JENN:	You were about to,	you were about to] correct my m[2other,
you were about to] correct my m[2other,	LEANNE:	[2So,
LEANNE:	[2So,	so2],
so2],	JENN:	on something a2][2bout the checkout-2].
JENN:	on something a2][2bout the checkout-2].	LAURA:	[3Well I3],
LAURA:	[3Well I3],	I think there is a --
I think there is a --	%Uh you see,
%Uh you see,	DON:	What happened at the [checkout counter].
DON:	What happened at the [checkout counter].	BILL:	[What hap- --
BILL:	[What hap- --	We wanna know][2=2].
We wanna know][2=2].	JENN:	[2Mo2]=m [3says3] [4I pounced4] on her,
JENN:	[2Mo2]=m [3says3] [4I pounced4] on her,	LEANNE:	[3@(Hx)3]
LEANNE:	[3@(Hx)3]	RICHARD:	[3@(H)3][4@@4]
RICHARD:	[3@(H)3][4@@4]	JENN:	And all I did,
JENN:	And all I did,	[this is what I did.
[this is what I did.	LAURA:	[I don't know what happened].
LAURA:	[I don't know what happened].	JENN:	I went] Mo=m?
JENN:	I went] Mo=m?	LISBETH:	... Calm down.
LISBETH:	... Calm down.	[And then] --
[And then] --	JENN:	[No],
JENN:	[No],	I didn't say it loud,
I didn't say it loud,	I just went like this.
I just went like this.	I said,
I said,	LISBETH:	%Y- %(Hx),
LISBETH:	%Y- %(Hx),	sh- <VOX such a [lie][2=2] VOX>.
sh- <VOX such a [lie][2=2] VOX>.	LEANNE:	[(Hx)]
LEANNE:	[(Hx)]	LAURA:	[2@2][3@@3]
LAURA:	[2@2][3@@3]	JENN:	[3%(H)3] [4Did I p4][5ounce5] --
JENN:	[3%(H)3] [4Did I p4][5ounce5] --	LISBETH:	[4You said-4] --
LISBETH:	[4You said-4] --	[5S=5][6uch a6] --
[5S=5][6uch a6] --	LAURA:	[5.. I5] [6was %6] --
LAURA:	[5.. I5] [6was %6] --	I didn't see what happened in the [7checkout7] c[8ounter,
I didn't see what happened in the [7checkout7] c[8ounter,	LEANNE:	[7<HI What HI>7]?
LEANNE:	[7<HI What HI>7]?	JENN:	[8<HI I do not HI> pounce on you8].
JENN:	[8<HI I do not HI> pounce on you8].	LAURA:	I was gonna offer an opinion a8]bout the d- --
LAURA:	I was gonna offer an opinion a8]bout the d- --	.. the d- --
.. the d- --	the disagreement there.
the disagreement there.	About ... the .. uh[=,
About ... the .. uh[=,	BILL:	[What was she doing] there why [2you2] --
BILL:	[What was she doing] there why [2you2] --	LAURA:	the trust].
LAURA:	the trust].	JENN:	[2The2] trust involved.
JENN:	[2The2] trust involved.	Do you [3think that3]'s true <X any X>.
Do you [3think that3]'s true <X any X>.	LAURA:	[3Yeah3].
LAURA:	[3Yeah3].	... Yeah I do [4think that's true4].
... Yeah I do [4think that's true4].	LISBETH:	[4But it was not about4] ~Jennifer,
LISBETH:	[4But it was not about4] ~Jennifer,	it was about the lady.
it was about the lady.	LAURA:	Right.
LAURA:	Right.	But I,
But I,	I happened to agree with ~Jennifer.
I happened to agree with ~Jennifer.	Because it reminds me of all these old people in the supermarket,
Because it reminds me of all these old people in the supermarket,	.. who are standing there going,
.. who are standing there going,	.. are you sure that's twenty one cents,
.. are you sure that's twenty one cents,	.. or twenty two cents.
.. or twenty two cents.	It's [programmed] [2into the computer2].
It's [programmed] [2into the computer2].	LISBETH:	[I=],
LISBETH:	[I=],	DON:	[2@ .. @@2] [3.. @@3]
DON:	[2@ .. @@2] [3.. @@3]	LISBETH:	[2<MRC the lady spec2][3ifical3]ly said,
LISBETH:	[2<MRC the lady spec2][3ifical3]ly said,	... to ho=ld off with putting things on [4the counter MRC>4].
... to ho=ld off with putting things on [4the counter MRC>4].	JENN:	[4Mo=m4] .. was getting a h=-,
JENN:	[4Mo=m4] .. was getting a h=-,	was starting [5to h5]yperventilate,
was starting [5to h5]yperventilate,	RICHARD:	[5@5]
RICHARD:	[5@5]	JENN:	at the [6checkout <X counter X>6].
JENN:	at the [6checkout <X counter X>6].	LAURA:	[6@@@6]
LAURA:	[6@@@6]	LISBETH:	[6There were so6] many objects going on the [7counter7].
LISBETH:	[6There were so6] many objects going on the [7counter7].	JENN:	[7<VOX It was ma7][8king her8] crazy VOX>.
JENN:	[7<VOX It was ma7][8king her8] crazy VOX>.	DON:	[8@(H)8]
DON:	[8@(H)8]	JENN:	[9<@ Just so many9] [ob][2jects @>2].
JENN:	[9<@ Just so many9] [ob][2jects @>2].	LEANNE:	[9@(Hx) @@9][@]
LEANNE:	[9@(Hx) @@9][@]	BILL:	[9.. @9][@@]
BILL:	[9.. @9][@@]	LISBETH:	[And it] [2was2] not [3cle3][4ar4],
LISBETH:	[And it] [2was2] not [3cle3][4ar4],	DON:	[3@3]
DON:	[3@3]	LEANNE:	[4(THROAT)4]
LEANNE:	[4(THROAT)4]	LISBETH:	... for a [5little5],
LISBETH:	... for a [5little5],	LEANNE:	[5(THROAT)5]
LEANNE:	[5(THROAT)5]	LISBETH:	few minutes there,
LISBETH:	few minutes there,	wh=at was already rung in,
wh=at was already rung in,	.. <MRC .. and what was not rung in MRC>.
.. <MRC .. and what was not rung in MRC>.	And I did not want= the lady= to get confu=sed,
And I did not want= the lady= to get confu=sed,	and ring in items more than once.
and ring in items more than once.	JENN:	So [she] --
JENN:	So [she] --	LISBETH:	[And sh]e specifically said,
LISBETH:	[And sh]e specifically said,	.. not to put [2everything2] on the [3counter3].
.. not to put [2everything2] on the [3counter3].	LAURA:	[2Okay2].
LAURA:	[2Okay2].	[3Well then3],
[3Well then3],	I didn't,
I didn't,	[I didn't know that].
[I didn't know that].	BILL:	[Yeah=,
BILL:	[Yeah=,	and so what] happened.
and so what] happened.	LISBETH:	.. (SNIFF) .. Starts putting everything on the cou[2nter2].
LISBETH:	.. (SNIFF) .. Starts putting everything on the cou[2nter2].	JENN:	[2No=2],
JENN:	[2No=2],	... I w- --
... I w- --	... Acts like I'm a child,
... Acts like I'm a child,	like I'm just throwing things on.
like I'm just throwing things on.	I was [no]=t.
I was [no]=t.	LISBETH:	[No],
LISBETH:	[No],	JENN:	[2There was an order to how I was doing it2],
JENN:	[2There was an order to how I was doing it2],	RICHARD:	[2@(H)= @@@@ @(H)2]
RICHARD:	[2@(H)= @@@@ @(H)2]	BILL:	It was yeah.
BILL:	It was yeah.	O[=ne at a time].
O[=ne at a time].	LEANNE:	[Yeah but ~Jennifer].
LEANNE:	[Yeah but ~Jennifer].	As- --
As- --	One person's order is another person's mess[=].
One person's order is another person's mess[=].	JENN:	[No][2=2].
JENN:	[No][2=2].	LAURA:	[2@@2]@@
LAURA:	[2@@2]@@	LISBETH:	... @(Hx)
LISBETH:	... @(Hx)	LEANNE:	[Especial]ly if [2you look in my bedroom2].
LEANNE:	[Especial]ly if [2you look in my bedroom2].	LAURA:	[@@]
LAURA:	[@@]	JENN:	[2M=o=m was starting to hyper2]ventilate,
JENN:	[2M=o=m was starting to hyper2]ventilate,	about something that did not require a breakdown,
about something that did not require a breakdown,	.. [and I=] was [2trying to pat her2] [3on3] [4the shoulder,
.. [and I=] was [2trying to pat her2] [3on3] [4the shoulder,	X:	[@Ts- %]
X:	[@Ts- %]	LEANNE:	[2@@2][3@3]
LEANNE:	[2@@2][3@3]	LISBETH:	[3It looks3] [4a bit --
LISBETH:	[3It looks3] [4a bit --	And I said to her in the car4],
And I said to her in the car4],	JENN:	and say it was o=kay4].
JENN:	and say it was o=kay4].	LISBETH:	that this language,
LISBETH:	that this language,	... <MRC just makes me angry MRC>.
... <MRC just makes me angry MRC>.	... This [ex]aggerated language,
... This [ex]aggerated language,	JENN:	[X]
JENN:	[X]	X:	Ts=,
X:	Ts=,	RICHARD:	... What does this have to do with guilt?
RICHARD:	... What does this have to do with guilt?	LISBETH:	@(Hx)[@@@]
LISBETH:	@(Hx)[@@@]	LAURA:	[(LAUGHTER)][2=2][3=3][4=4][5=5][6=6][7=7][8=8]
LAURA:	[(LAUGHTER)][2=2][3=3][4=4][5=5][6=6][7=7][8=8]	BILL:	[.. @] [2@Right.
BILL:	[.. @] [2@Right.	DON:	[2@@@@@2]
DON:	[2@@@@@2]	BILL:	.. @2]
BILL:	.. @2]	[3Right3].
[3Right3].	DON:	[4I don't4] [5know ~Rich5].
DON:	[4I don't4] [5know ~Rich5].	LEANNE:	[5Or mon5][6ogamy6].
LEANNE:	[5Or mon5][6ogamy6].	BILL:	[7What does it have to do with monogamy.
BILL:	[7What does it have to do with monogamy.	That's what I wan7][8na know8].
That's what I wan7][8na know8].	LEANNE:	[8<HI Yeah,
LEANNE:	[8<HI Yeah,	I wanna8] [9 come back to HI> the9] [monogamy thing ~Jenn][2=2].
I wanna8] [9 come back to HI> the9] [monogamy thing ~Jenn][2=2].	DON:	[9@@9]
DON:	[9@@9]	BILL:	[@@= @@]
BILL:	[@@= @@]	LAURA:	[2@@2]
LAURA:	[2@@2]	JENN:	... That was .. a slip.
JENN:	... That was .. a slip.	DON:	.. [@@ @A @slip].
DON:	.. [@@ @A @slip].	BILL:	[@@@]
BILL:	[@@@]	X:	.. (HICCUP)
X:	.. (HICCUP)	MARY:	.. [Where did] that language of exaggeration [2come from,
MARY:	.. [Where did] that language of exaggeration [2come from,	DON:	[Uh=],
DON:	[Uh=],	BILL:	[2You know what,
BILL:	[2You know what,	there's two sides to this2][3=3].
there's two sides to this2][3=3].	MARY:	as a joke2]?
MARY:	as a joke2]?	LISBETH:	[3@Uh3],
LISBETH:	[3@Uh3],	MARY:	Cause it's % my disease.
MARY:	Cause it's % my disease.	And,
And,	~Mimi ~Fogarty is like ... the biggest ... perpetrator of it.
~Mimi ~Fogarty is like ... the biggest ... perpetrator of it.	BILL:	~Mimi [~Fogarty- --
BILL:	~Mimi [~Fogarty- --	LISBETH:	[You don't exagg]erate.
LISBETH:	[You don't exagg]erate.	BILL:	Oh].
BILL:	Oh].	MARY:	.. Sh=[2e d-2] --
MARY:	.. Sh=[2e d-2] --	BILL:	[2Oh2].
BILL:	[2Oh2].	LISBETH:	You're very cautious.
LISBETH:	You're very cautious.	... It [seems to me].
... It [seems to me].	MARY:	[But sometimes] I do,
MARY:	[But sometimes] I do,	cause when I'm around other people,
cause when I'm around other people,	I .. tend to talk [like them],
I .. tend to talk [like them],	BILL:	[Well %] --
BILL:	[Well %] --	MARY:	... just like,
MARY:	... just like,	.. just little jokey things,
.. just little jokey things,	just like,
just like,	LISBETH:	... Yeah but that's just,
LISBETH:	... Yeah but that's just,	MARY:	[with] [2numbers2] [3and stuff3].
MARY:	[with] [2numbers2] [3and stuff3].	BILL:	[~Jen][2nifer2],
BILL:	[~Jen][2nifer2],	LISBETH:	[2That's how you m2][3ake humor3].
LISBETH:	[2That's how you m2][3ake humor3].	That's how you [4make humor4].
That's how you [4make humor4].	MARY:	[4Yeah,
MARY:	[4Yeah,	that's just hu4]mor[5=5].
that's just hu4]mor[5=5].	BILL:	[5~J=5]ennifer and ~Lisbeth are hyper ... uh[6= sensitive6],
BILL:	[5~J=5]ennifer and ~Lisbeth are hyper ... uh[6= sensitive6],	MARY:	[6Like I told you twenty ti6]=mes.
MARY:	[6Like I told you twenty ti6]=mes.	BILL:	to one another's language.
BILL:	to one another's language.	... So,
... So,	[if ~Jenni]fer says,
[if ~Jenni]fer says,	MARY:	[XXX].
MARY:	[XXX].	BILL:	... uh Mo=m,
BILL:	... uh Mo=m,	... ~Lisbeth hears,
... ~Lisbeth hears,	... a lot more [into it] .. than Mom.
... a lot more [into it] .. than Mom.	MARY:	[Right].
MARY:	[Right].	BILL:	... And if m- .. ~Lisbeth says,
BILL:	... And if m- .. ~Lisbeth says,	MARY:	... ~Jenn[ifer],
MARY:	... ~Jenn[ifer],	BILL:	[~Jenn]ifer,
BILL:	[~Jenn]ifer,	~J=[2ennifer2] hears .. uh .. paragraphs.
~J=[2ennifer2] hears .. uh .. paragraphs.	MARY:	[2Yeah2].
MARY:	[2Yeah2].	Sure.
Sure.	BILL:	... So there's a long history here.
BILL:	... So there's a long history here.	LEANNE:	.. [@ <@ Nine]-tenths of that paragraph @> [2is2] [3guilt3].
LEANNE:	.. [@ <@ Nine]-tenths of that paragraph @> [2is2] [3guilt3].	LAURA:	[Well that] --
LAURA:	[Well that] --	[2That's2] [3like3] ~Leanne's,
[2That's2] [3like3] ~Leanne's,	BILL:	[3And then3] --
BILL:	[3And then3] --	LEANNE:	<@ XX XX @>,
LEANNE:	<@ XX XX @>,	JENN:	We'll have [very short sentences].
JENN:	We'll have [very short sentences].	LEANNE:	[XXXXXX]
LEANNE:	[XXXXXX]	LAURA:	[The button that you gave me].
LAURA:	[The button that you gave me].	[2Don't look at me in that tone of2] [3voice3].
[2Don't look at me in that tone of2] [3voice3].	JENN:	[2We'll write very short letters to one another2].
JENN:	[2We'll write very short letters to one another2].	MARY:	[3Did you3] [4have that4] [5with your mo5]ther though?
MARY:	[3Did you3] [4have that4] [5with your mo5]ther though?	BILL:	[4Right4].
BILL:	[4Right4].	LAURA:	[5@@@5]
LAURA:	[5@@@5]	LEANNE:	<X The other [6times X>6] --
LEANNE:	<X The other [6times X>6] --	MARY:	[6Well that's6] [7a possibility7].
MARY:	[6Well that's6] [7a possibility7].	JENN:	[6No6].
JENN:	[6No6].	[7She didn't talk to her7] mom.
[7She didn't talk to her7] mom.	LEANNE:	.. What Ma,
LEANNE:	.. What Ma,	what were you saying about me and you?
what were you saying about me and you?	LAURA:	... [That button you gave me],
LAURA:	... [That button you gave me],	MARY:	[With thi=s like],
MARY:	[With thi=s like],	LAURA:	don't look at me in [2that tone of voice2]?
LAURA:	don't look at me in [2that tone of voice2]?	MARY:	[2The to=ne of the2] voi- --
MARY:	[2The to=ne of the2] voi- --	[Yeah]= like,
[Yeah]= like,	X:	[XX]
X:	[XX]	MARY:	I don't .. <P<%<X really .. think X>%>P>,
MARY:	I don't .. <P<%<X really .. think X>%>P>,	LEANNE:	... It's true.
LEANNE:	... It's true.	No.
No.	MARY:	... It came with [the valley girls I think].
MARY:	... It came with [the valley girls I think].	LEANNE:	[Everything's ripe with] with,
LEANNE:	[Everything's ripe with] with,	... hidden meaning.
... hidden meaning.	MARY:	... <%<P<X Where it started X>P>%>.
MARY:	... <%<P<X Where it started X>P>%>.	LEANNE:	... Start what.
LEANNE:	... Start what.	MARY:	... That ... way of j- speaking.
MARY:	... That ... way of j- speaking.	Just like,
Just like,	<VOX M=o=m VOX>,
<VOX M=o=m VOX>,	LAURA:	@@[@@@@@]
LAURA:	@@[@@@@@]	MARY:	[like <@ I don't feel like,
MARY:	[like <@ I don't feel like,	peo]ple say that and I @> X --
peo]ple say that and I @> X --	LEANNE:	Jew=s ... said that in the nineteenth century.
LEANNE:	Jew=s ... said that in the nineteenth century.	LAURA:	.. @@@
LAURA:	.. @@@	MARY:	... %(Hx) .. %Ah,
MARY:	... %(Hx) .. %Ah,	just ex[pressing my-] --
just ex[pressing my-] --	RICHARD:	[What ti=me] [2is it2].
RICHARD:	[What ti=me] [2is it2].	LEANNE:	[2<SING In the2] [3e=veni3]=ng SING>,
LEANNE:	[2<SING In the2] [3e=veni3]=ng SING>,	MARY:	[3<P<X Annoying it just X>P>3],
MARY:	[3<P<X Annoying it just X>P>3],	LAURA:	[4Expressing what4]?
LAURA:	[4Expressing what4]?	DON:	[4Oh about4] [5half an hour5] since you last asked.
DON:	[4Oh about4] [5half an hour5] since you last asked.	LEANNE:	[5~Richard5],
LEANNE:	[5~Richard5],	X:	.. <X This is hot X>.
X:	.. <X This is hot X>.	DON:	Ten twenty five.
DON:	Ten twenty five.	LAURA:	Ten thirty.
LAURA:	Ten thirty.	LEANNE:	... If you're bored,
LEANNE:	... If you're bored,	.. do something.
.. do something.	RICHARD:	... I'm gonna go to sleep in a few minutes.
RICHARD:	... I'm gonna go to sleep in a few minutes.	...
>ENV:	((DOOR_OPENING_AND_CLOSING))	KAREN:	Hi sweetie.
KAREN:	Hi sweetie.	SCOTT:	... Hey.
SCOTT:	... Hey.	.. (THROAT)
.. (THROAT)	KAREN:	<X Sweetie frumptions X>.
KAREN:	<X Sweetie frumptions X>.	... This is kinda open.
... This is kinda open.	SCOTT:	... Yep.
SCOTT:	... Yep.	... How was work?
... How was work?	>ENV:	((CLOSET))
>ENV:	((CLOSET))	KAREN:	I'm so tired.
KAREN:	I'm so tired.	SCOTT:	... Ti=red.
SCOTT:	... Ti=red.	KAREN:	It was % --
KAREN:	It was % --	It was okay,
It was okay,	I left my bag there.
I left my bag there.	... <VOX I left my bag,
... <VOX I left my bag,	and all my money,
and all my money,	and all my things= VOX>.
and all my things= VOX>.	SCOTT:	... N[ow the gho]sts'll get it.
SCOTT:	... N[ow the gho]sts'll get it.	KAREN:	[They ca-] --
KAREN:	[They ca-] --	... <@ Ghosts'll get it @>,
... <@ Ghosts'll get it @>,	... that's okay.
... that's okay.	... (TSK) (H)
... (TSK) (H)	... Um,
... Um,	... (TSK) (H)
... (TSK) (H)	... ten thirty,
... ten thirty,	there were probably .. thirty people in the store.
there were probably .. thirty people in the store.	SCOTT:	... Good grief.
SCOTT:	... Good grief.	KAREN:	We're like,
KAREN:	We're like,	... <VOX okay,
... <VOX okay,	it's time to go out now.
it's time to go out now.	We're closed.
We're closed.	We're closed (Hx).
We're closed (Hx).	... We are= closed no=w.
... We are= closed no=w.	(Hx) @
(Hx) @	.. Please @leave VOX>.
.. Please @leave VOX>.	SCOTT:	... Turn [on the] fire alarm?
SCOTT:	... Turn [on the] fire alarm?	KAREN:	[I%] --
KAREN:	[I%] --	... Turn on the @fire @alarm,
... Turn on the @fire @alarm,	@@ @
@@ @	that would do it.
that would do it.	(H)= (BUZZ)=
(H)= (BUZZ)=	... (H) These kids were- came in,
... (H) These kids were- came in,	and,
and,	... I was .. like,
... I was .. like,	w- we're closing %.
w- we're closing %.	In a few minutes,
In a few minutes,	they said,
they said,	well we'll --
well we'll --	We'll wait until you kick us out.
We'll wait until you kick us out.	Cause they didn't really want to buy anything,
Cause they didn't really want to buy anything,	[they just wan]ted to look.
[they just wan]ted to look.	SCOTT:	[Mhm].
SCOTT:	[Mhm].	KAREN:	(H) And I said,
KAREN:	(H) And I said,	oka=y,
oka=y,	... we're closed.
... we're closed.	... Out.
... Out.	@ @
@ @	@And,
@And,	... so I was moving them,
... so I was moving them,	like making them go o[ut,
like making them go o[ut,	SCOTT:	[Mhm].
SCOTT:	[Mhm].	KAREN:	an]d they were .. trying to be cute,
KAREN:	an]d they were .. trying to be cute,	and .. say sweet things,
and .. say sweet things,	and --
and --	... To stay in.
... To stay in.	SCOTT:	.. Yeah,
SCOTT:	.. Yeah,	lots of student types,
lots of student types,	KAREN:	... Yeah,
KAREN:	... Yeah,	... there are a lot,
... there are a lot,	but there are mostly families,
but there are mostly families,	<X so in terms of being [uh X>],
<X so in terms of being [uh X>],	SCOTT:	[Mhm],
SCOTT:	[Mhm],	KAREN:	... umm,
KAREN:	... umm,	... and so=,
... and so=,	... (SWALLOW)
... (SWALLOW)	kids said well,
kids said well,	... are there any oth%- --
... are there any oth%- --	What time's it,
What time's it,	eleven?
eleven?	I said,
I said,	no it's .. ten thirty,
no it's .. ten thirty,	it's past our closing time actually.
it's past our closing time actually.	... An=d,
... An=d,	they said,
they said,	well are there any other --
well are there any other --	... That what are the other bookstores open in town.
... That what are the other bookstores open in town.	Now.
Now.	I'm like,
I'm like,	@(Hx) come on.
@(Hx) come on.	@ It's ten thirty.
@ It's ten thirty.	.. This is the latest thing op[en bes]ides ice cream stores and bars.
.. This is the latest thing op[en bes]ides ice cream stores and bars.	SCOTT:	[Mhm].
SCOTT:	[Mhm].	KAREN:	... And,
KAREN:	... And,	some other guy came in,
some other guy came in,	... I felt kinda bad,
... I felt kinda bad,	but,
but,	... I guess I'm= glad I said what I said,
... I guess I'm= glad I said what I said,	there's some guy came in who --
there's some guy came in who --	... N= he looked like a student,
... N= he looked like a student,	sort of a student type but,
sort of a student type but,	.. ver- nicely kept.
.. ver- nicely kept.	... Friendly .. looking.
... Friendly .. looking.	... And basically needed a place to @stay because,
... And basically needed a place to @stay because,	... he ended up in town with twenty dollars.
... he ended up in town with twenty dollars.	And,
And,	I mean,
I mean,	... couldn't get to Amherst,
... couldn't get to Amherst,	cause of no car,
cause of no car,	and no buses,
and no buses,	and,
and,	... no [hotels that were open and],
... no [hotels that were open and],	SCOTT:	[You mean buses weren't running then]?
SCOTT:	[You mean buses weren't running then]?	KAREN:	... (Hx)[2=2] .. et cetera,
KAREN:	... (Hx)[2=2] .. et cetera,	SCOTT:	[2Hmm2].
SCOTT:	[2Hmm2].	KAREN:	and he wanted to know if .. I knew anyone @who @would ... put him up.
KAREN:	and he wanted to know if .. I knew anyone @who @would ... put him up.	... And,
... And,	... I .. referred him down to Paul.
... I .. referred him down to Paul.	Cause .. I just,
Cause .. I just,	and then,
and then,	I felt like,
I felt like,	oh I want[ed to],
oh I want[ed to],	SCOTT:	[Mhm].
SCOTT:	[Mhm].	[2(THROAT)2]
[2(THROAT)2]	KAREN:	[2but .. at the2] same time I thought,
KAREN:	[2but .. at the2] same time I thought,	well that's a <X better thing and should we X> .. talk to John about?
well that's a <X better thing and should we X> .. talk to John about?	SCOTT:	... Mhm.
SCOTT:	... Mhm.	KAREN:	... And I also .. just wasn't quite comfortable?
KAREN:	... And I also .. just wasn't quite comfortable?	SCOTT:	... Mhm.
SCOTT:	... Mhm.	KAREN:	But at the same time,
KAREN:	But at the same time,	I would have been comfortable I think.
I would have been comfortable I think.	... So=,
... So=,	... I don't know.
... I don't know.	... <L2 Je ne sais pas L2>.
... <L2 Je ne sais pas L2>.	... Oh the other thing I found out,
... Oh the other thing I found out,	I h- was returning the book on uh,
I h- was returning the book on uh,	co-housing?
co-housing?	SCOTT:	... Uhuh,
SCOTT:	... Uhuh,	KAREN:	... And um,
KAREN:	... And um,	... Pau=l?
... Pau=l?	... An=d,
... An=d,	... well,
... well,	first Paul said,
first Paul said,	oh I have this friend named Sarah in Hart- in Hartford,
oh I have this friend named Sarah in Hart- in Hartford,	and she has this place ... that deals with co-op,
and she has this place ... that deals with co-op,	... what's it,
... what's it,	... co-op initiatives?
... co-op initiatives?	SCOTT:	... Mhm,
SCOTT:	... Mhm,	KAREN:	A=nd um,
KAREN:	A=nd um,	... they s=- --
... they s=- --	Oo=.
Oo=.	... I'm sore.
... I'm sore.	... Oo.
... Oo.	... She .. deals a lot with .. alternative kinda housing,
... She .. deals a lot with .. alternative kinda housing,	and co-housing,
and co-housing,	and .. housing .. for the sake of people and stuff.
and .. housing .. for the sake of people and stuff.	SCOTT:	.. Mhm,
SCOTT:	.. Mhm,	KAREN:	.. (TSK) So we were talking about that,
KAREN:	.. (TSK) So we were talking about that,	... and then while we were talking about that,
... and then while we were talking about that,	... um,
... um,	... a lady came to buy something,
... a lady came to buy something,	... an=d,
... an=d,	... sh=e s- gave me the name of this other --
... sh=e s- gave me the name of this other --	This Amherst architect,
This Amherst architect,	who s- --
who s- --	... started two co-housing developments,
... started two co-housing developments,	in this area.
in this area.	SCOTT:	.. Hm.
SCOTT:	.. Hm.	KAREN:	... (Hx) @
KAREN:	... (Hx) @	@It was just so funny to,
@It was just so funny to,	(H) and %,
(H) and %,	... Jen and I .. put a note in the log,
... Jen and I .. put a note in the log,	[(COUGH) (COUGH)]
[(COUGH) (COUGH)]	SCOTT:	[Mhm].
SCOTT:	[Mhm].	KAREN:	in the book check-out thing?
KAREN:	in the book check-out thing?	SCOTT:	... Mhm,
SCOTT:	... Mhm,	KAREN:	... By my .. the --
KAREN:	... By my .. the --	So I wrote down the name of the book to check it out,
So I wrote down the name of the book to check it out,	... and she put a note said,
... and she put a note said,	... oh= neat,
... oh= neat,	I've got a friend who's in a co-housing= place,
I've got a friend who's in a co-housing= place,	in= .. Denver.
in= .. Denver.	In like Colo- s- --
In like Colo- s- --	.. I think it was in Denver.
.. I think it was in Denver.	SCOTT:	Uhuh.
SCOTT:	Uhuh.	KAREN:	.. <P @@ P>
KAREN:	.. <P @@ P>	... So it was pretty wil=d.
... So it was pretty wil=d.	SCOTT:	... Uhuh.
SCOTT:	... Uhuh.	KAREN:	... I have to pee.
KAREN:	... I have to pee.	SCOTT:	... Okay.
SCOTT:	... Okay.	KAREN:	... Oh% --
KAREN:	... Oh% --	... <P XX my shoes first,
... <P XX my shoes first,	... I'm so tired.
... I'm so tired.	... So= so= so= tired P>.
... So= so= so= tired P>.	I didn't buy any books.
I didn't buy any books.	I couldn't decide what I wanted,
I couldn't decide what I wanted,	and then,
and then,	... things just got too harried and I,
... things just got too harried and I,	.. just didn't think it was the right time to buy a book.
.. just didn't think it was the right time to buy a book.	SCOTT:	... Mm=.
SCOTT:	... Mm=.	KAREN:	... (Hx)
KAREN:	... (Hx)	SCOTT:	... We got more stuff ... for your da=d.
SCOTT:	... We got more stuff ... for your da=d.	KAREN:	... What kinda stuff.
KAREN:	... What kinda stuff.	SCOTT:	... Umm=,
SCOTT:	... Umm=,	... computer access= .. places.
... computer access= .. places.	KAREN:	... [Like places] you could .. plug into?
